Column1;Column2;Column3;Column4;Column5;Column6;Column7
04/06/2018;00:00:00;2731;2779.75;2729;2778.75;8735633
11/06/2018;00:00:00;2776.75;2796;2765.5;2784.5;10453773
18/06/2018;00:00:00;2780;2786.75;2735.75;2759.5;6363530
25/06/2018;00:00:00;2757;2758;2693.25;2721.5;9088584
02/07/2018;00:00:00;2721;2766.25;2698.5;2763;4551059
09/07/2018;00:00:00;2762;2807.25;2761.75;2803.25;5364546
16/07/2018;00:00:00;2804.75;2818.25;2789.75;2800.75;4830886
23/07/2018;00:00:00;2805.25;2849.5;2792.5;2817.5;6008616
30/07/2018;00:00:00;2816;2841.5;2791;2839.5;5813127
06/08/2018;00:00:00;2841.5;2863.75;2826;2836.75;4446520
13/08/2018;00:00:00;2835.75;2857;2803;2852.25;6674056
20/08/2018;00:00:00;2851.75;2877.5;2846.25;2876.75;5003224
27/08/2018;00:00:00;2877.75;2917.5;2876.75;2902;5688799
03/09/2018;00:00:00;2906.5;2912.5;2865;2874.75;6664464
10/09/2018;00:00:00;2873.75;2912.25;2867.25;2906.25;9367165
17/09/2018;00:00:00;2909;2947;2883.5;2933.75;11080716
24/09/2018;00:00:00;2929.5;2936;2907.5;2919;6174416
01/10/2018;00:00:00;2922.5;2944.75;2873.25;2894;8032832
08/10/2018;00:00:00;2897.5;2900;2712.25;2768.5;7843828
15/10/2018;00:00:00;2770;2824.25;2745.25;2767.5;5643702
22/10/2018;00:00:00;2758;2782;2627.25;2669.5;10459813
29/10/2018;00:00:00;2667;2766.25;2603;2724.25;7439116
05/11/2018;00:00:00;2722.5;2818;2712.75;2779;4837482
12/11/2018;00:00:00;2778.75;2795.25;2671.25;2743;8457867
19/11/2018;00:00:00;2733;2748;2626;2629.5;5340655
26/11/2018;00:00:00;2633.5;2764.75;2631.5;2758.25;4623721
03/12/2018;00:00:00;2793.5;2814;2621.25;2636;4521344
10/12/2018;00:00:00;2625;2686.5;2583;2602;13398250
17/12/2018;00:00:00;2595.5;2616.75;2409.25;2413.5;15732970
24/12/2018;00:00:00;2407.75;2523;2313;2486;5557545
31/12/2018;00:00:00;2495.5;2539.25;2438.5;2531.25;7968740
07/01/2019;00:00:00;2537.25;2599.5;2523.25;2595;4376873
14/01/2019;00:00:00;2588.5;2677.75;2567.25;2671.5;4144942
21/01/2019;00:00:00;2669.25;2673.5;2612.5;2663.5;2949373
28/01/2019;00:00:00;2660;2716;2622.25;2704.25;4362940
04/02/2019;00:00:00;2699.25;2737.75;2680.75;2706.25;3736139
11/02/2019;00:00:00;2710.75;2778.5;2700.5;2777;3744972
18/02/2019;00:00:00;2777;2798;2764.25;2791.25;2449686
25/02/2019;00:00:00;2799.5;2814;2775;2805;3646606
04/03/2019;00:00:00;2814;2819.75;2726.5;2752;7651115
11/03/2019;00:00:00;2750.5;2836.5;2741.75;2829.75;9535857
18/03/2019;00:00:00;2827;2866;2805.25;2810.75;4907226
25/03/2019;00:00:00;2813;2840.75;2789.5;2837.75;4953223
01/04/2019;00:00:00;2844.5;2898;2844.5;2896;5638124
08/04/2019;00:00:00;2896.25;2914.75;2877.25;2912.5;5293930
15/04/2019;00:00:00;2912;2923.5;2889.5;2910;4738391
22/04/2019;00:00:00;2908.75;2942.75;2899;2941.5;5578923
29/04/2019;00:00:00;2939.25;2961.25;2901;2947.5;6980000
06/05/2019;00:00:00;2917.75;2938.25;2826;2887;12381876
13/05/2019;00:00:00;2858.5;2894;2799.75;2862;9850480
20/05/2019;00:00:00;2861.5;2876.5;2805.75;2831.75;7397014
27/05/2019;00:00:00;2831;2841.25;2750;2752.5;7265490
03/06/2019;00:00:00;2741;2886.25;2728.75;2875;9264623
10/06/2019;00:00:00;2893.25;2911.5;2867.25;2890.5;8715869
17/06/2019;00:00:00;2890.75;2969.25;2887.75;2950.5;12254557
24/06/2019;00:00:00;2948;2961.75;2914.5;2944.25;5896386
01/07/2019;00:00:00;2970;3006;2955.5;2990.5;4637964
08/07/2019;00:00:00;2990.75;3018;2963.5;3015.5;5492968
15/07/2019;00:00:00;3015.25;3023.5;2969.5;2977;5588708
22/07/2019;00:00:00;2974.5;3029.5;2972.5;3024.5;5455444
29/07/2019;00:00:00;3022;3027.5;2913.5;2932.5;9093160
05/08/2019;00:00:00;2929.25;2940.75;2775.75;2919.75;12059200
12/08/2019;00:00:00;2918.75;2944.25;2817.75;2891.5;10721965
19/08/2019;00:00:00;2893;2939.75;2834;2855.5;8237731
26/08/2019;00:00:00;2831;2946.5;2810.25;2924.75;7943246
02/09/2019;00:00:00;2901;2988.25;2889;2980.75;6201740
09/09/2019;00:00:00;2980.25;3023.75;2957.25;3006.5;9156824
16/09/2019;00:00:00;2993.5;3024.5;2980.75;2989.5;11038081
23/09/2019;00:00:00;2995.75;3012.25;2946.25;2963.75;7453447
30/09/2019;00:00:00;2976;2994.5;2855;2951;8304651
07/10/2019;00:00:00;2929.75;2994;2881.75;2970.75;7713430
14/10/2019;00:00:00;2968;3008;2953.75;2988.25;5583015
21/10/2019;00:00:00;2984.75;3026.5;2982;3020.25;5209431
28/10/2019;00:00:00;3023;3065;3020.25;3063.25;3446688
04/11/2019;00:00:00;3064.75;3097;3063;3090.5;3278238
11/11/2019;00:00:00;3090.5;3119.5;3074.5;3118.25;3307366
18/11/2019;00:00:00;3119;3132.5;3090.75;3111.5;3656892
25/11/2019;00:00:00;3119;3155;3116.5;3143.75;2666813
02/12/2019;00:00:00;3146.25;3158;3069.5;3146;4724448
09/12/2019;00:00:00;3146.5;3188.25;3116.25;3175.25;6489584
16/12/2019;00:00:00;3179.5;3229.5;3177;3225.75;8818018
23/12/2019;00:00:00;3227;3254;3222.5;3237.5;1871127
30/12/2019;00:00:00;3238.25;3263.5;3206.75;3235.5;5345666
06/01/2020;00:00:00;3220.25;3287;3181;3264.75;5234010
13/01/2020;00:00:00;3265.75;3330.25;3265.5;3325;3603646
20/01/2020;00:00:00;3325;3337.5;3280.5;3293.5;3986282
27/01/2020;00:00:00;3269.75;3297.5;3212.75;3224;7304848
03/02/2020;00:00:00;3222.75;3357.75;3222;3325.5;5582211
10/02/2020;00:00:00;3322.25;3388.5;3303.5;3381;3831039
17/02/2020;00:00:00;3382.25;3397.5;3328;3339.25;3422023
24/02/2020;00:00:00;3309;3312;2853.25;2951;13190303
02/03/2020;00:00:00;2900;3137;2889.25;2964;9475932
09/03/2020;00:00:00;2916;2916;2393.5;2696;12395630
16/03/2020;00:00:00;2673.75;2675;2260;2288.5;12869869
23/03/2020;00:00:00;2220.25;2634.5;2174;2524;8279331
30/03/2020;00:00:00;2459;2635.75;2424.75;2482.75;9982222
06/04/2020;00:00:00;2485;2809.5;2484.75;2779.75;8662980
13/04/2020;00:00:00;2811;2885;2711;2870;8777342
20/04/2020;00:00:00;2861.5;2875.5;2717.25;2829.5;7872396
27/04/2020;00:00:00;2829;2965;2811.75;2821.75;8172096
04/05/2020;00:00:00;2789;2933;2771;2928.5;7211484
11/05/2020;00:00:00;2920.75;2947;2760.25;2846.5;10278116
18/05/2020;00:00:00;2859.75;2976.25;2850;2953;7764213
25/05/2020;00:00:00;2948.5;3065.5;2947.5;3042;8033490
01/01/2018;00:00:00;2675.25;2743.25;2674.5;2742.5;4434904
08/01/2018;00:00:00;2741.75;2790;2736.5;2788.75;5786291
15/01/2018;00:00:00;2789.75;2815;2769.25;2811;6277276
22/01/2018;00:00:00;2804;2876;2802;2874.5;7156173
29/01/2018;00:00:00;2874.25;2878.5;2755.25;2756.75;9715661
05/02/2018;00:00:00;2757;2763;2529;2619;18489374
12/02/2018;00:00:00;2628.25;2754.75;2620;2735;9210537
19/02/2018;00:00:00;2734.5;2750.25;2682;2748.75;6083921
26/02/2018;00:00:00;2751.5;2789.75;2647;2690.25;10042837
05/03/2018;00:00:00;2683.25;2792;2663.75;2788.75;10715342
12/03/2018;00:00:00;2788.75;2807.25;2745;2756;11957435
19/03/2018;00:00:00;2756.25;2756.5;2586;2597.75;9988703
26/03/2018;00:00:00;2595;2679.75;2591;2643;9639197
02/04/2018;00:00:00;2635;2672.25;2552;2605.75;11189594
09/04/2018;00:00:00;2607.5;2680.5;2607.5;2657.25;8445631
16/04/2018;00:00:00;2673.25;2718.5;2659.75;2671.5;6770648
23/04/2018;00:00:00;2683;2688.5;2611.25;2671.5;7940207
30/04/2018;00:00:00;2670.5;2682.25;2591.25;2663;7984318
07/05/2018;00:00:00;2662.75;2732.5;2652.25;2729.5;5956725
14/05/2018;00:00:00;2727.25;2741.25;2700.5;2713;5671403
21/05/2018;00:00:00;2728.75;2741.75;2704.5;2718.25;5487013
28/05/2018;00:00:00;2729;2737;2675;2733.75;6431705
04/06/2018;00:00:00;2731;2779.75;2729;2778.75;8735633
11/06/2018;00:00:00;2776.75;2796;2765.5;2784.5;10453773
18/06/2018;00:00:00;2780;2786.75;2735.75;2759.5;6363530
25/06/2018;00:00:00;2757;2758;2693.25;2721.5;9088584
02/07/2018;00:00:00;2721;2766.25;2698.5;2763;4551059
09/07/2018;00:00:00;2762;2807.25;2761.75;2803.25;5364546
16/07/2018;00:00:00;2804.75;2818.25;2789.75;2800.75;4830886
23/07/2018;00:00:00;2805.25;2849.5;2792.5;2817.5;6008616
30/07/2018;00:00:00;2816;2841.5;2791;2839.5;5813127
06/08/2018;00:00:00;2841.5;2863.75;2826;2836.75;4446520
13/08/2018;00:00:00;2835.75;2857;2803;2852.25;6674056
20/08/2018;00:00:00;2851.75;2877.5;2846.25;2876.75;5003224
27/08/2018;00:00:00;2877.75;2917.5;2876.75;2902;5688799
03/09/2018;00:00:00;2906.5;2912.5;2865;2874.75;6664464
10/09/2018;00:00:00;2873.75;2912.25;2867.25;2906.25;9367165
17/09/2018;00:00:00;2909;2947;2883.5;2933.75;11080716
24/09/2018;00:00:00;2929.5;2936;2907.5;2919;6174416
01/10/2018;00:00:00;2922.5;2944.75;2873.25;2894;8032832
08/10/2018;00:00:00;2897.5;2900;2712.25;2768.5;7843828
15/10/2018;00:00:00;2770;2824.25;2745.25;2767.5;5643702
22/10/2018;00:00:00;2758;2782;2627.25;2669.5;10459813
29/10/2018;00:00:00;2667;2766.25;2603;2724.25;7439116
05/11/2018;00:00:00;2722.5;2818;2712.75;2779;4837482
12/11/2018;00:00:00;2778.75;2795.25;2671.25;2743;8457867
19/11/2018;00:00:00;2733;2748;2626;2629.5;5340655
26/11/2018;00:00:00;2633.5;2764.75;2631.5;2758.25;4623721
03/12/2018;00:00:00;2793.5;2814;2621.25;2636;4521344
10/12/2018;00:00:00;2625;2686.5;2583;2602;13398250
17/12/2018;00:00:00;2595.5;2616.75;2409.25;2413.5;15732970
24/12/2018;00:00:00;2407.75;2523;2313;2486;5557545
31/12/2018;00:00:00;2495.5;2539.25;2438.5;2531.25;7968740
07/01/2019;00:00:00;2537.25;2599.5;2523.25;2595;4376873
14/01/2019;00:00:00;2588.5;2677.75;2567.25;2671.5;4144942
21/01/2019;00:00:00;2669.25;2673.5;2612.5;2663.5;2949373
28/01/2019;00:00:00;2660;2716;2622.25;2704.25;4362940
04/02/2019;00:00:00;2699.25;2737.75;2680.75;2706.25;3736139
11/02/2019;00:00:00;2710.75;2778.5;2700.5;2777;3744972
18/02/2019;00:00:00;2777;2798;2764.25;2791.25;2449686
25/02/2019;00:00:00;2799.5;2814;2775;2805;3646606
04/03/2019;00:00:00;2814;2819.75;2726.5;2752;7651115
11/03/2019;00:00:00;2750.5;2836.5;2741.75;2829.75;9535857
18/03/2019;00:00:00;2827;2866;2805.25;2810.75;4907226
25/03/2019;00:00:00;2813;2840.75;2789.5;2837.75;4953223
01/04/2019;00:00:00;2844.5;2898;2844.5;2896;5638124
08/04/2019;00:00:00;2896.25;2914.75;2877.25;2912.5;5293930
15/04/2019;00:00:00;2912;2923.5;2889.5;2910;4738391
22/04/2019;00:00:00;2908.75;2942.75;2899;2941.5;5578923
29/04/2019;00:00:00;2939.25;2961.25;2901;2947.5;6980000
06/05/2019;00:00:00;2917.75;2938.25;2826;2887;12381876
13/05/2019;00:00:00;2858.5;2894;2799.75;2862;9850480
20/05/2019;00:00:00;2861.5;2876.5;2805.75;2831.75;7397014
27/05/2019;00:00:00;2831;2841.25;2750;2752.5;7265490
03/06/2019;00:00:00;2741;2886.25;2728.75;2875;9264623
10/06/2019;00:00:00;2893.25;2911.5;2867.25;2890.5;8715869
17/06/2019;00:00:00;2890.75;2969.25;2887.75;2950.5;12254557
24/06/2019;00:00:00;2948;2961.75;2914.5;2944.25;5896386
01/07/2019;00:00:00;2970;3006;2955.5;2990.5;4637964
08/07/2019;00:00:00;2990.75;3018;2963.5;3015.5;5492968
15/07/2019;00:00:00;3015.25;3023.5;2969.5;2977;5588708
22/07/2019;00:00:00;2974.5;3029.5;2972.5;3024.5;5455444
29/07/2019;00:00:00;3022;3027.5;2913.5;2932.5;9093160
05/08/2019;00:00:00;2929.25;2940.75;2775.75;2919.75;12059200
12/08/2019;00:00:00;2918.75;2944.25;2817.75;2891.5;10721965
19/08/2019;00:00:00;2893;2939.75;2834;2855.5;8237731
26/08/2019;00:00:00;2831;2946.5;2810.25;2924.75;7943246
02/09/2019;00:00:00;2901;2988.25;2889;2980.75;6201740
09/09/2019;00:00:00;2980.25;3023.75;2957.25;3006.5;9156824
16/09/2019;00:00:00;2993.5;3024.5;2980.75;2989.5;11038081
23/09/2019;00:00:00;2995.75;3012.25;2946.25;2963.75;7453447
30/09/2019;00:00:00;2976;2994.5;2855;2951;8304651
07/10/2019;00:00:00;2929.75;2994;2881.75;2970.75;7713430
14/10/2019;00:00:00;2968;3008;2953.75;2988.25;5583015
21/10/2019;00:00:00;2984.75;3026.5;2982;3020.25;5209431
28/10/2019;00:00:00;3023;3065;3020.25;3063.25;3446688
04/11/2019;00:00:00;3064.75;3097;3063;3090.5;3278238
11/11/2019;00:00:00;3090.5;3119.5;3074.5;3118.25;3307366
18/11/2019;00:00:00;3119;3132.5;3090.75;3111.5;3656892
25/11/2019;00:00:00;3119;3155;3116.5;3143.75;2666813
02/12/2019;00:00:00;3146.25;3158;3069.5;3146;4724448
09/12/2019;00:00:00;3146.5;3188.25;3116.25;3175.25;6489584
16/12/2019;00:00:00;3179.5;3229.5;3177;3225.75;8818018
23/12/2019;00:00:00;3227;3254;3222.5;3237.5;1871127
30/12/2019;00:00:00;3238.25;3263.5;3206.75;3235.5;5345666
06/01/2020;00:00:00;3220.25;3287;3181;3264.75;5234010
13/01/2020;00:00:00;3265.75;3330.25;3265.5;3325;3603646
20/01/2020;00:00:00;3325;3337.5;3280.5;3293.5;3986282
27/01/2020;00:00:00;3269.75;3297.5;3212.75;3224;7304848
03/02/2020;00:00:00;3222.75;3357.75;3222;3325.5;5582211
10/02/2020;00:00:00;3322.25;3388.5;3303.5;3381;3831039
17/02/2020;00:00:00;3382.25;3397.5;3328;3339.25;3422023
24/02/2020;00:00:00;3309;3312;2853.25;2951;13190303
02/03/2020;00:00:00;2900;3137;2889.25;2964;9475932
09/03/2020;00:00:00;2916;2916;2393.5;2696;12395630
16/03/2020;00:00:00;2673.75;2675;2260;2288.5;12869869
23/03/2020;00:00:00;2220.25;2634.5;2174;2524;8279331
30/03/2020;00:00:00;2459;2635.75;2424.75;2482.75;9982222
06/04/2020;00:00:00;2485;2809.5;2484.75;2779.75;8662980
13/04/2020;00:00:00;2811;2885;2711;2870;8777342
20/04/2020;00:00:00;2861.5;2875.5;2717.25;2829.5;7872396
27/04/2020;00:00:00;2829;2965;2811.75;2821.75;8172096
04/05/2020;00:00:00;2789;2933;2771;2928.5;7211484
11/05/2020;00:00:00;2920.75;2947;2760.25;2846.5;10278116
18/05/2020;00:00:00;2859.75;2976.25;2850;2953;7764213
25/05/2020;00:00:00;2948.5;3065.5;2947.5;3042;8033490
01/06/2020;00:00:00;3029.75;3210.5;3008;3186.75;8708337
08/06/2020;00:00:00;3192.5;3231.25;2982;3034.75;15572957
15/06/2020;00:00:00;2992.75;3156.25;2935;3059.5;15724357
22/06/2020;00:00:00;3040.25;3145.75;2992.5;3007;9500337
29/06/2020;00:00:00;2986.25;3156.5;2983.5;3129;6294530
06/07/2020;00:00:00;3121.25;3184;3105.25;3178.5;7348529
13/07/2020;00:00:00;3183.5;3233.25;3119;3214;8919629
20/07/2020;00:00:00;3214.5;3284.5;3190.25;3204;7626292
27/07/2020;00:00:00;3210.75;3273.75;3192;3263.5;8118420
03/08/2020;00:00:00;3272;3347.75;3254.75;3344.75;6439140
10/08/2020;00:00:00;3347;3382.5;3319.5;3361.5;6592107
17/08/2020;00:00:00;3366;3396.25;3344.75;3392.5;5538336
24/08/2020;00:00:00;3398.75;3509.5;3393.5;3504.5;6535497
31/08/2020;00:00:00;3508.5;3587;3347.75;3417.5;10363257
07/09/2020;00:00:00;3420.5;3447;3295.5;3333.75;11648735
01/01/2018;00:00:00;2675.25;2743.25;2674.5;2742.5;4434904
08/01/2018;00:00:00;2741.75;2790;2736.5;2788.75;5786291
15/01/2018;00:00:00;2789.75;2815;2769.25;2811;6277276
22/01/2018;00:00:00;2804;2876;2802;2874.5;7156173
29/01/2018;00:00:00;2874.25;2878.5;2755.25;2756.75;9715661
05/02/2018;00:00:00;2757;2763;2529;2619;18489374
12/02/2018;00:00:00;2628.25;2754.75;2620;2735;9210537
19/02/2018;00:00:00;2734.5;2750.25;2682;2748.75;6083921
26/02/2018;00:00:00;2751.5;2789.75;2647;2690.25;10042837
05/03/2018;00:00:00;2683.25;2792;2663.75;2788.75;10715342
12/03/2018;00:00:00;2788.75;2807.25;2745;2756;11957435
19/03/2018;00:00:00;2756.25;2756.5;2586;2597.75;9988703
26/03/2018;00:00:00;2595;2679.75;2591;2643;9639197
02/04/2018;00:00:00;2635;2672.25;2552;2605.75;11189594
09/04/2018;00:00:00;2607.5;2680.5;2607.5;2657.25;8445631
16/04/2018;00:00:00;2673.25;2718.5;2659.75;2671.5;6770648
23/04/2018;00:00:00;2683;2688.5;2611.25;2671.5;7940207
30/04/2018;00:00:00;2670.5;2682.25;2591.25;2663;7984318
07/05/2018;00:00:00;2662.75;2732.5;2652.25;2729.5;5956725
14/05/2018;00:00:00;2727.25;2741.25;2700.5;2713;5671403
21/05/2018;00:00:00;2728.75;2741.75;2704.5;2718.25;5487013
28/05/2018;00:00:00;2729;2737;2675;2733.75;6431705
04/06/2018;00:00:00;2731;2779.75;2729;2778.75;8735633
11/06/2018;00:00:00;2776.75;2796;2765.5;2784.5;10453773
18/06/2018;00:00:00;2780;2786.75;2735.75;2759.5;6363530
25/06/2018;00:00:00;2757;2758;2693.25;2721.5;9088584
02/07/2018;00:00:00;2721;2766.25;2698.5;2763;4551059
09/07/2018;00:00:00;2762;2807.25;2761.75;2803.25;5364546
16/07/2018;00:00:00;2804.75;2818.25;2789.75;2800.75;4830886
23/07/2018;00:00:00;2805.25;2849.5;2792.5;2817.5;6008616
30/07/2018;00:00:00;2816;2841.5;2791;2839.5;5813127
06/08/2018;00:00:00;2841.5;2863.75;2826;2836.75;4446520
13/08/2018;00:00:00;2835.75;2857;2803;2852.25;6674056
20/08/2018;00:00:00;2851.75;2877.5;2846.25;2876.75;5003224
27/08/2018;00:00:00;2877.75;2917.5;2876.75;2902;5688799
03/09/2018;00:00:00;2906.5;2912.5;2865;2874.75;6664464
10/09/2018;00:00:00;2873.75;2912.25;2867.25;2906.25;9367165
17/09/2018;00:00:00;2909;2947;2883.5;2933.75;11080716
24/09/2018;00:00:00;2929.5;2936;2907.5;2919;6174416
01/10/2018;00:00:00;2922.5;2944.75;2873.25;2894;8032832
08/10/2018;00:00:00;2897.5;2900;2712.25;2768.5;7843828
15/10/2018;00:00:00;2770;2824.25;2745.25;2767.5;5643702
22/10/2018;00:00:00;2758;2782;2627.25;2669.5;10459813
29/10/2018;00:00:00;2667;2766.25;2603;2724.25;7439116
05/11/2018;00:00:00;2722.5;2818;2712.75;2779;4837482
12/11/2018;00:00:00;2778.75;2795.25;2671.25;2743;8457867
19/11/2018;00:00:00;2733;2748;2626;2629.5;5340655
26/11/2018;00:00:00;2633.5;2764.75;2631.5;2758.25;4623721
03/12/2018;00:00:00;2793.5;2814;2621.25;2636;4521344
10/12/2018;00:00:00;2625;2686.5;2583;2602;13398250
17/12/2018;00:00:00;2595.5;2616.75;2409.25;2413.5;15732970
24/12/2018;00:00:00;2407.75;2523;2313;2486;5557545
31/12/2018;00:00:00;2495.5;2539.25;2438.5;2531.25;7968740
07/01/2019;00:00:00;2537.25;2599.5;2523.25;2595;4376873
14/01/2019;00:00:00;2588.5;2677.75;2567.25;2671.5;4144942
21/01/2019;00:00:00;2669.25;2673.5;2612.5;2663.5;2949373
28/01/2019;00:00:00;2660;2716;2622.25;2704.25;4362940
04/02/2019;00:00:00;2699.25;2737.75;2680.75;2706.25;3736139
11/02/2019;00:00:00;2710.75;2778.5;2700.5;2777;3744972
18/02/2019;00:00:00;2777;2798;2764.25;2791.25;2449686
25/02/2019;00:00:00;2799.5;2814;2775;2805;3646606
04/03/2019;00:00:00;2814;2819.75;2726.5;2752;7651115
11/03/2019;00:00:00;2750.5;2836.5;2741.75;2829.75;9535857
18/03/2019;00:00:00;2827;2866;2805.25;2810.75;4907226
25/03/2019;00:00:00;2813;2840.75;2789.5;2837.75;4953223
01/04/2019;00:00:00;2844.5;2898;2844.5;2896;5638124
08/04/2019;00:00:00;2896.25;2914.75;2877.25;2912.5;5293930
15/04/2019;00:00:00;2912;2923.5;2889.5;2910;4738391
22/04/2019;00:00:00;2908.75;2942.75;2899;2941.5;5578923
29/04/2019;00:00:00;2939.25;2961.25;2901;2947.5;6980000
06/05/2019;00:00:00;2917.75;2938.25;2826;2887;12381876
13/05/2019;00:00:00;2858.5;2894;2799.75;2862;9850480
20/05/2019;00:00:00;2861.5;2876.5;2805.75;2831.75;7397014
27/05/2019;00:00:00;2831;2841.25;2750;2752.5;7265490
03/06/2019;00:00:00;2741;2886.25;2728.75;2875;9264623
10/06/2019;00:00:00;2893.25;2911.5;2867.25;2890.5;8715869
17/06/2019;00:00:00;2890.75;2969.25;2887.75;2950.5;12254557
24/06/2019;00:00:00;2948;2961.75;2914.5;2944.25;5896386
01/07/2019;00:00:00;2970;3006;2955.5;2990.5;4637964
08/07/2019;00:00:00;2990.75;3018;2963.5;3015.5;5492968
15/07/2019;00:00:00;3015.25;3023.5;2969.5;2977;5588708
22/07/2019;00:00:00;2974.5;3029.5;2972.5;3024.5;5455444
29/07/2019;00:00:00;3022;3027.5;2913.5;2932.5;9093160
05/08/2019;00:00:00;2929.25;2940.75;2775.75;2919.75;12059200
12/08/2019;00:00:00;2918.75;2944.25;2817.75;2891.5;10721965
19/08/2019;00:00:00;2893;2939.75;2834;2855.5;8237731
26/08/2019;00:00:00;2831;2946.5;2810.25;2924.75;7943246
02/09/2019;00:00:00;2901;2988.25;2889;2980.75;6201740
09/09/2019;00:00:00;2980.25;3023.75;2957.25;3006.5;9156824
16/09/2019;00:00:00;2993.5;3024.5;2980.75;2989.5;11038081
23/09/2019;00:00:00;2995.75;3012.25;2946.25;2963.75;7453447
30/09/2019;00:00:00;2976;2994.5;2855;2951;8304651
07/10/2019;00:00:00;2929.75;2994;2881.75;2970.75;7713430
14/10/2019;00:00:00;2968;3008;2953.75;2988.25;5583015
21/10/2019;00:00:00;2984.75;3026.5;2982;3020.25;5209431
28/10/2019;00:00:00;3023;3065;3020.25;3063.25;3446688
04/11/2019;00:00:00;3064.75;3097;3063;3090.5;3278238
11/11/2019;00:00:00;3090.5;3119.5;3074.5;3118.25;3307366
18/11/2019;00:00:00;3119;3132.5;3090.75;3111.5;3656892
25/11/2019;00:00:00;3119;3155;3116.5;3143.75;2666813
02/12/2019;00:00:00;3146.25;3158;3069.5;3146;4724448
09/12/2019;00:00:00;3146.5;3188.25;3116.25;3175.25;6489584
16/12/2019;00:00:00;3179.5;3229.5;3177;3225.75;8818018
23/12/2019;00:00:00;3227;3254;3222.5;3237.5;1871127
30/12/2019;00:00:00;3238.25;3263.5;3206.75;3235.5;5345666
06/01/2020;00:00:00;3220.25;3287;3181;3264.75;5234010
13/01/2020;00:00:00;3265.75;3330.25;3265.5;3325;3603646
20/01/2020;00:00:00;3325;3337.5;3280.5;3293.5;3986282
27/01/2020;00:00:00;3269.75;3297.5;3212.75;3224;7304848
03/02/2020;00:00:00;3222.75;3357.75;3222;3325.5;5582211
10/02/2020;00:00:00;3322.25;3388.5;3303.5;3381;3831039
17/02/2020;00:00:00;3382.25;3397.5;3328;3339.25;3422023
24/02/2020;00:00:00;3309;3312;2853.25;2951;13190303
02/03/2020;00:00:00;2900;3137;2889.25;2964;9475932
09/03/2020;00:00:00;2916;2916;2393.5;2696;12395630
16/03/2020;00:00:00;2673.75;2675;2260;2288.5;12869869
23/03/2020;00:00:00;2220.25;2634.5;2174;2524;8279331
30/03/2020;00:00:00;2459;2635.75;2424.75;2482.75;9982222
06/04/2020;00:00:00;2485;2809.5;2484.75;2779.75;8662980
13/04/2020;00:00:00;2811;2885;2711;2870;8777342
20/04/2020;00:00:00;2861.5;2875.5;2717.25;2829.5;7872396
27/04/2020;00:00:00;2829;2965;2811.75;2821.75;8172096
04/05/2020;00:00:00;2789;2933;2771;2928.5;7211484
11/05/2020;00:00:00;2920.75;2947;2760.25;2846.5;10278116
18/05/2020;00:00:00;2859.75;2976.25;2850;2953;7764213
25/05/2020;00:00:00;2948.5;3065.5;2947.5;3042;8033490
01/06/2020;00:00:00;3029.75;3210.5;3008;3186.75;8708337
08/06/2020;00:00:00;3192.5;3231.25;2982;3034.75;15572957
15/06/2020;00:00:00;2992.75;3156.25;2935;3059.5;15724357
22/06/2020;00:00:00;3040.25;3145.75;2992.5;3007;9500337
29/06/2020;00:00:00;2986.25;3156.5;2983.5;3129;6294530
06/07/2020;00:00:00;3121.25;3184;3105.25;3178.5;7348529
13/07/2020;00:00:00;3183.5;3233.25;3119;3214;8919629
20/07/2020;00:00:00;3214.5;3284.5;3190.25;3204;7626292
27/07/2020;00:00:00;3210.75;3273.75;3192;3263.5;8118420
03/08/2020;00:00:00;3272;3347.75;3254.75;3344.75;6439140
10/08/2020;00:00:00;3347;3382.5;3319.5;3361.5;6592107
17/08/2020;00:00:00;3366;3396.25;3344.75;3392.5;5538336
24/08/2020;00:00:00;3398.75;3509.5;3393.5;3504.5;6535497
31/08/2020;00:00:00;3508.5;3587;3347.75;3417.5;10363257
07/09/2020;00:00:00;3420.5;3447;3295.5;3333.75;11648735
14/09/2020;00:00:00;3350;3419.5;3280.75;3316.25;14060770
21/09/2020;00:00:00;3314.5;3326.25;3198;3287.25;9962344
28/09/2020;00:00:00;3291;3388;3287.5;3339.25;8463330
05/10/2020;00:00:00;3360;3480;3330.5;3473.25;6417649
12/10/2020;00:00:00;3467.5;3541;3431.5;3462.25;7539245
19/10/2020;00:00:00;3471;3496.5;3402.5;3451.75;7694304
26/10/2020;00:00:00;3445.75;3446.25;3225;3264.75;6988254
02/11/2020;00:00:00;3260;3522.5;3243.25;3500.75;6214602
09/11/2020;00:00:00;3522.5;3668;3506.5;3582;5192199
